name,cost,weight,isMagical,shortDesc,longDesc,itemType,weaponClass,weaponType,wieldType,damageS,damageM,damageType,critMult,critMin,special,armorType,acBonus,maxDex,checkPenalty,spellFailure
Armor spikes,5000,10,FALSE,,"You can have spikes added to your armor, which allow you to deal extra piercing damage (see “spiked armor” on Table: Weapons) on a successful grapple attack. The spikes count as a martial weapon. If you are not proficient with them, you take a –4 penalty on grapple checks when you try to use them. You can also make a regular melee attack (or off-hand attack) with the spikes, and they count as a light weapon in this case. (You can't also make an attack with armor spikes if you have already made an attack with another off-hand weapon, and vice versa.) An enhancement bonus to a suit of armor does not improve the spikes' effectiveness, but the",armor,,,,1d4,1d6,p,2,20,,spikes,,,,
Banded mail,25000,35,FALSE,,"Banded mail is made up of overlapping strips of metal, fastened to a leather backing. The suit includes gauntlets.",armor,,,,,,,,,,heavy,7,1,6,0.35
Breastplate,20000,30,FALSE,,"Covering only the torso, a breastplate is made up of a single piece of sculpted metal.",armor,,,,,,,,,,medium,6,3,4,0.25
Buckler,1500,5,FALSE,,"This small metal shield is worn strapped to your forearm. You can use a bow or crossbow without penalty while carrying it. You can also use your shield arm to wield a weapon (whether you are using an off-hand weapon or using your off hand to help wield a two-handed weapon), but you take a –1 penalty on attack rolls while doing so. This penalty stacks with those that may apply for fighting with your off hand and for fighting with two weapons. In any case, if you use a weapon in your off hand, you lose the buckler's AC bonus until your next turn. You can cast a spell with somatic components using your shield arm, but you lose the buckler's AC bonus until your next turn. You can't make a shield bash with a buckler.",armor,,,,,,,,,,shield,1,,1,0.2
Chain shirt,10000,25,FALSE,,"Covering the torso, this shirt is made up of thousands of interlocking metal rings.",armor,,,,,,,,,,light,4,4,2,0.2
Chainmail,15000,40,FALSE,,"Unlike a chain shirt, chainmail covers the legs and arms of the wearer. The suit includes gauntlets.",armor,,,,,,,,,,medium,6,2,5,0.3
Full plate,150000,50,FALSE,,"This metal suit includes gauntlets, heavy leather boots, a visored helmet, and a thick layer of padding that is worn underneath the armor. Each suit of full plate must be individually fitted to its owner by a master armorsmith, although a captured suit can be resized to fit a new owner at a cost of 200 to 800 (2d4 × 100) gold pieces.",armor,,,,,,,,,,heavy,9,1,6,0.35
Half-plate,60000,50,FALSE,,"Combining elements of full plate and chainmail, half-plate includes gauntlets and a helm.",armor,,,,,,,,,,heavy,8,0,7,0.4
Hide,1500,25,FALSE,,Hide armor is made up of the tanned and preserved skin of any thick-hided beast.,armor,,,,,,,,,,medium,4,4,3,0.2
Leather,1000,15,FALSE,,Leather armor is made up of pieces of hard boiled leather carefully sewn together.,armor,,,,,,,,,,light,2,6,0,0.1
